"LINE", "SPECTRA", "IDEAL J", "IDEAL I", "IDEAL K"
"line 238", "[-13, -7, 23, 5, 12, 12, -24, 4, [-16, 49]]", "[2, [1, 2]]", "[infinity, [0]]", "[infinity, [0]]"
"line 239", "[-7, -13, 23, 5, 12, 12, -24, 4, [-16, 49]]", "[2, [1, 2]]", "[infinity, [0]]", "[infinity, [0]]"
"line 240", "[-13, 23, 5, -9, 12, -24, 4, 8, [-24, 1]]", "[2, [1, 2]]", "[infinity, [0]]", "[infinity, [0]]"
"line 241", "[-7, -10, -4, -6, 12, -24, 4, 8, [-24, 1]]", "[2, [1, 2]]", "[infinity, [0]]", "[infinity, [0]]"
"line 242", "[-7, 23, 5, -9, 12, -24, 4, 8, [-24, 121]]", "[2, [1, 2]]", "[infinity, [0]]", "[infinity, [0]]"
"line 243", "[23, 5, -9, -13, -24, 4, 8, 12, [-24, 1]]", "[2, [1, 2]]", "[infinity, [0]]", "[infinity, [0]]"
"line 244", "[-10, -4, -6, -7, -24, 4, 8, 12, [-24, 1]]", "[2, [1, 2]]", "[infinity, [0]]", "[infinity, [0]]"
"line 245", "[23, 5, -9, -7, -24, 4, 8, 12, [-24, 121]]", "[2, [1, 2]]", "[infinity, [0]]", "[infinity, [0]]"
"line 246", "[5, -9, -13, -7, 4, 8, 12, 12, [48, 625]]", "[2, [1, 2]]", "[infinity, [0]]", "[infinity, [0]]"
"line 247", "[5, -9, -7, -13, 4, 8, 12, 12, [48, 625]]", "[2, [1, 2]]", "[infinity, [0]]", "[infinity, [0]]"
